Read Path,Save Path
./B-mode-and-CEUS-Liver/LiverUS-37/02-14-2014-NA-NA-96204/1.000000-NA-37248/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_979.png
./B-mode-and-CEUS-Liver/LiverUS-37/02-14-2014-NA-NA-96204/1.000000-NA-37248/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_980.png
./B-mode-and-CEUS-Liver/LiverUS-37/02-14-2014-NA-NA-96204/1.000000-NA-37248/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_981.png
./B-mode-and-CEUS-Liver/LiverUS-37/02-14-2014-NA-NA-96204/1.000000-NA-37248/1-40.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_982.png
./B-mode-and-CEUS-Liver/LiverUS-37/02-14-2014-NA-NA-96204/1.000000-NA-37248/1-35.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_983.png
./B-mode-and-CEUS-Liver/LiverUS-37/02-14-2014-NA-NA-96204/1.000000-NA-37248/1-32.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_984.png
./B-mode-and-CEUS-Liver/LiverUS-37/02-14-2014-NA-NA-96204/1.000000-NA-37248/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_985.png
./B-mode-and-CEUS-Liver/LiverUS-37/02-14-2014-NA-NA-96204/1.000000-NA-37248/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_986.png
./B-mode-and-CEUS-Liver/LiverUS-37/02-14-2014-NA-NA-96204/1.000000-NA-37248/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_987.png
./B-mode-and-CEUS-Liver/LiverUS-37/02-14-2014-NA-NA-96204/1.000000-NA-37248/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_988.png
./B-mode-and-CEUS-Liver/LiverUS-37/02-14-2014-NA-NA-96204/1.000000-NA-37248/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_989.png
./B-mode-and-CEUS-Liver/LiverUS-40/11-14-2013-NA-NA-26015/1.000000-NA-05961/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_990.png
./B-mode-and-CEUS-Liver/LiverUS-40/11-14-2013-NA-NA-26015/1.000000-NA-05961/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_991.png
./B-mode-and-CEUS-Liver/LiverUS-40/11-14-2013-NA-NA-26015/1.000000-NA-05961/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_992.png
./B-mode-and-CEUS-Liver/LiverUS-40/11-14-2013-NA-NA-26015/1.000000-NA-05961/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_993.png
./B-mode-and-CEUS-Liver/LiverUS-40/11-14-2013-NA-NA-26015/1.000000-NA-05961/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_994.png
./B-mode-and-CEUS-Liver/LiverUS-40/11-14-2013-NA-NA-26015/1.000000-NA-05961/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_995.png
./B-mode-and-CEUS-Liver/LiverUS-40/11-14-2013-NA-NA-26015/1.000000-NA-05961/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_996.png
./B-mode-and-CEUS-Liver/LiverUS-40/11-14-2013-NA-NA-26015/1.000000-NA-05961/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_997.png
./B-mode-and-CEUS-Liver/LiverUS-40/11-14-2013-NA-NA-26015/1.000000-NA-05961/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_998.png
./B-mode-and-CEUS-Liver/LiverUS-40/11-14-2013-NA-NA-26015/1.000000-NA-05961/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_999.png
./B-mode-and-CEUS-Liver/LiverUS-40/11-14-2013-NA-NA-26015/1.000000-NA-05961/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1000.png
./B-mode-and-CEUS-Liver/LiverUS-42/02-09-2014-NA-NA-44012/1.000000-NA-72778/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1001.png
./B-mode-and-CEUS-Liver/LiverUS-42/02-09-2014-NA-NA-44012/1.000000-NA-72778/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1002.png
./B-mode-and-CEUS-Liver/LiverUS-42/02-09-2014-NA-NA-44012/1.000000-NA-72778/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1003.png
./B-mode-and-CEUS-Liver/LiverUS-42/02-09-2014-NA-NA-44012/1.000000-NA-72778/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1004.png
./B-mode-and-CEUS-Liver/LiverUS-42/02-09-2014-NA-NA-44012/1.000000-NA-72778/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1005.png
./B-mode-and-CEUS-Liver/LiverUS-42/02-09-2014-NA-NA-44012/1.000000-NA-72778/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1006.png
./B-mode-and-CEUS-Liver/LiverUS-42/02-09-2014-NA-NA-44012/1.000000-NA-72778/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1007.png
./B-mode-and-CEUS-Liver/LiverUS-42/02-09-2014-NA-NA-44012/1.000000-NA-72778/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1008.png
./B-mode-and-CEUS-Liver/LiverUS-42/02-09-2014-NA-NA-44012/1.000000-NA-72778/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1009.png
./B-mode-and-CEUS-Liver/LiverUS-42/02-09-2014-NA-NA-44012/1.000000-NA-72778/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1010.png
./B-mode-and-CEUS-Liver/LiverUS-41/11-21-2013-NA-NA-76544/1.000000-NA-26890/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1011.png
./B-mode-and-CEUS-Liver/LiverUS-41/11-21-2013-NA-NA-76544/1.000000-NA-26890/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1012.png
./B-mode-and-CEUS-Liver/LiverUS-41/11-21-2013-NA-NA-76544/1.000000-NA-26890/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1013.png
./B-mode-and-CEUS-Liver/LiverUS-41/11-21-2013-NA-NA-76544/1.000000-NA-26890/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1014.png
./B-mode-and-CEUS-Liver/LiverUS-41/11-21-2013-NA-NA-76544/1.000000-NA-26890/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1015.png
./B-mode-and-CEUS-Liver/LiverUS-41/11-21-2013-NA-NA-76544/1.000000-NA-26890/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1016.png
./B-mode-and-CEUS-Liver/LiverUS-41/11-21-2013-NA-NA-76544/1.000000-NA-26890/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1017.png
./B-mode-and-CEUS-Liver/LiverUS-41/11-21-2013-NA-NA-76544/1.000000-NA-26890/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1018.png
./B-mode-and-CEUS-Liver/LiverUS-41/11-21-2013-NA-NA-76544/1.000000-NA-26890/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1019.png
./B-mode-and-CEUS-Liver/LiverUS-41/11-21-2013-NA-NA-76544/1.000000-NA-26890/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1020.png
./B-mode-and-CEUS-Liver/LiverUS-41/11-21-2013-NA-NA-76544/1.000000-NA-26890/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1021.png
./B-mode-and-CEUS-Liver/LiverUS-44/12-10-2012-NA-NA-13490/1.000000-NA-31276/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1022.png
./B-mode-and-CEUS-Liver/LiverUS-44/12-10-2012-NA-NA-13490/1.000000-NA-31276/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1023.png
./B-mode-and-CEUS-Liver/LiverUS-44/12-10-2012-NA-NA-13490/1.000000-NA-31276/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1024.png
./B-mode-and-CEUS-Liver/LiverUS-44/12-10-2012-NA-NA-13490/1.000000-NA-31276/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1025.png
./B-mode-and-CEUS-Liver/LiverUS-44/12-10-2012-NA-NA-13490/1.000000-NA-31276/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1026.png
./B-mode-and-CEUS-Liver/LiverUS-44/12-10-2012-NA-NA-13490/1.000000-NA-31276/1-8.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1027.png
./B-mode-and-CEUS-Liver/LiverUS-44/12-10-2012-NA-NA-13490/1.000000-NA-31276/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1028.png
./B-mode-and-CEUS-Liver/LiverUS-44/12-10-2012-NA-NA-13490/1.000000-NA-31276/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1029.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1030.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1031.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1032.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1033.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1034.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1035.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1036.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1037.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1038.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1039.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1040.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1041.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1042.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1043.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1044.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1045.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1046.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1047.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1048.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1049.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1050.png
./B-mode-and-CEUS-Liver/LiverUS-46/01-05-2013-NA-NA-64073/1.000000-NA-42192/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1051.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1052.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1053.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1054.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-51.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1055.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1056.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1057.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-35.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1058.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-49.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1059.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-32.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1060.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-40.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1061.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-47.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1062.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1063.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1064.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-25.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1065.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1066.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-50.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1067.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1068.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1069.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1070.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1071.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1072.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1073.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-46.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1074.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-41.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1075.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-33.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1076.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-34.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1077.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-48.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1078.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1079.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1080.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-42.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1081.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-39.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1082.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-45.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1083.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-37.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1084.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-30.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1085.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1086.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-26.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1087.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-28.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1088.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-54.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1089.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-53.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1090.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1091.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1092.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-31.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1093.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-36.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1094.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-38.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1095.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-44.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1096.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-43.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1097.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1098.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1099.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1100.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1101.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-52.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1102.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-29.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1103.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-55.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1104.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-27.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1105.png
./B-mode-and-CEUS-Liver/LiverUS-43/08-23-2014-NA-NA-68379/1.000000-NA-02865/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1106.png
./B-mode-and-CEUS-Liver/LiverUS-45/12-24-2012-NA-NA-43028/1.000000-NA-92841/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1107.png
./B-mode-and-CEUS-Liver/LiverUS-45/12-24-2012-NA-NA-43028/1.000000-NA-92841/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1108.png
./B-mode-and-CEUS-Liver/LiverUS-45/12-24-2012-NA-NA-43028/1.000000-NA-92841/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1109.png
./B-mode-and-CEUS-Liver/LiverUS-45/12-24-2012-NA-NA-43028/1.000000-NA-92841/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1110.png
./B-mode-and-CEUS-Liver/LiverUS-45/12-24-2012-NA-NA-43028/1.000000-NA-92841/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1111.png
./B-mode-and-CEUS-Liver/LiverUS-45/12-24-2012-NA-NA-43028/1.000000-NA-92841/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1112.png
./B-mode-and-CEUS-Liver/LiverUS-45/12-24-2012-NA-NA-43028/1.000000-NA-92841/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1113.png
./B-mode-and-CEUS-Liver/LiverUS-45/12-24-2012-NA-NA-43028/1.000000-NA-92841/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1114.png
./B-mode-and-CEUS-Liver/LiverUS-45/12-24-2012-NA-NA-43028/1.000000-NA-92841/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1115.png
./B-mode-and-CEUS-Liver/LiverUS-45/12-24-2012-NA-NA-43028/1.000000-NA-92841/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1116.png
./B-mode-and-CEUS-Liver/LiverUS-47/01-13-2013-NA-NA-71137/1.000000-NA-98596/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1117.png
./B-mode-and-CEUS-Liver/LiverUS-47/01-13-2013-NA-NA-71137/1.000000-NA-98596/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1118.png
./B-mode-and-CEUS-Liver/LiverUS-47/01-13-2013-NA-NA-71137/1.000000-NA-98596/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1119.png
./B-mode-and-CEUS-Liver/LiverUS-47/01-13-2013-NA-NA-71137/1.000000-NA-98596/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1120.png
./B-mode-and-CEUS-Liver/LiverUS-47/01-13-2013-NA-NA-71137/1.000000-NA-98596/1-9.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1121.png
./B-mode-and-CEUS-Liver/LiverUS-47/01-13-2013-NA-NA-71137/1.000000-NA-98596/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1122.png
./B-mode-and-CEUS-Liver/LiverUS-47/01-13-2013-NA-NA-71137/1.000000-NA-98596/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1123.png
./B-mode-and-CEUS-Liver/LiverUS-47/01-13-2013-NA-NA-71137/1.000000-NA-98596/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1124.png
./B-mode-and-CEUS-Liver/LiverUS-47/01-13-2013-NA-NA-71137/1.000000-NA-98596/1-8.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1125.png
